Название смартфона;Цена
"6.7"" Смартфон Apple iPhone 12 Pro Max ""Как новый"" 512 ГБ серый [6x(2.99 ГГц), 6 Гб, 1 SIM, OLED, 2778×1284, камера 12+12+12 Мп, NFC, 5G, GPS, 3687 мА*ч]";115 499 ₽
"6.6"" Смартфон Huawei P50 Pro 256 ГБ золотистый [8x(2.84 ГГц, 2.42 ГГц, 1.8 ГГц), 8 Гб, 2 SIM, OLED, 2700х1228, камера 64+50+40+13 Мп, NFC, 4G, GPS, 4360 мА*ч]";119 999 ₽
"6.6"" Смартфон Huawei P50 Pro 256 ГБ черный [8x(2.84 ГГц, 2.42 ГГц, 1.8 ГГц), 8 Гб, 2 SIM, OLED, 2700х1228, камера 64+50+40+13 Мп, NFC, 4G, GPS, 4360 мА*ч]";119 999 ₽
"6.7"" Смартфон Apple iPhone 12 Pro Max ""Как новый"" 512 ГБ синий [6x(2.99 ГГц), 6 Гб, 1 SIM, OLED, 2778×1284, камера 12+12+12 Мп, NFC, 5G, GPS, 3687 мА*ч]";119 999 ₽
"6.8"" Смартфон Samsung Galaxy S21 Ultra 128 ГБ серебристый [8x(2.9 ГГц, 2.8 ГГц, 2.2 ГГц), 12 Гб, 2 SIM, Dynamic AMOLED 2X, 3200x1440, камера 108+12+10+10 Мп, NFC, 5G, GPS, 5000 мА*ч]";129 999 ₽
"6.1"" Смартфон Apple iPhone 12 Pro 512 ГБ синий [6x(2.99 ГГц), 6 Гб, 1 SIM, OLED, 2532х1170, камера 12+12+12 Мп, NFC, 5G, GPS, 2815 мА*ч]";135 999 ₽
"6.1"" Смартфон Apple iPhone 13 Pro 128 ГБ золотистый [6x(1.8 ГГц, 3.2 ГГц), 1 SIM, OLED, 2532х1170, камера 12+12+12 Мп, NFC, 5G, GPS]";136 999 ₽
"6.9"" Смартфон Huawei P50 Pocket 512 ГБ золотистый [8x(2.84 ГГц, 2.42 ГГц, 1.8 ГГц), 12 Гб, 2 SIM, OLED, 2790х1188, камера 40+32+13 Мп, NFC, 4G, GPS, 4000 мА*ч]";144 999 ₽
"6.1"" Смартфон Apple iPhone 13 Pro 128 ГБ серебристый [6x(1.8 ГГц, 3.2 ГГц), 1 SIM, OLED, 2532х1170, камера 12+12+12 Мп, NFC, 5G, GPS]";147 499 ₽
"6.7"" Смартфон Apple iPhone 13 Pro Max 128 ГБ золотистый [6x(1.8 ГГц, 3.2 ГГц), 1 SIM, OLED, 2778×1284, камера 12+12+12 Мп, NFC, 5G, GPS]";148 999 ₽
"6.7"" Смартфон Apple iPhone 13 Pro Max 128 ГБ серебристый [6x(1.8 ГГц, 3.2 ГГц), 1 SIM, OLED, 2778×1284, камера 12+12+12 Мп, NFC, 5G, GPS]";148 999 ₽
"6.1"" Смартфон Apple iPhone 13 Pro 128 ГБ голубой [6x(1.8 ГГц, 3.2 ГГц), 1 SIM, OLED, 2532х1170, камера 12+12+12 Мп, NFC, 5G, GPS]";149 999 ₽
